CustomerID,SignupDate,Region,Segment,TotalRevenue,Orders,Retained
CUST-00463,2023-08-30,South,Basic,1018.74,6,1
CUST-00886,2023-08-30,West,Premium,8207.0,27,0
CUST-00185,2023-09-01,North,Standard,3714.51,7,1
CUST-00130,2023-09-02,North,Standard,3931.89,18,1
CUST-00202,2023-09-02,East,Basic,253.19,2,1
CUST-00440,2023-09-02,East,Standard,1306.62,18,1
CUST-00784,2023-09-03,East,Standard,3275.41,17,1
CUST-00613,2023-09-05,South,Premium,8910.87,33,1
CUST-00183,2023-09-06,West,Basic,364.9,1,1
CUST-00313,2023-09-06,North,Premium,9112.89,23,0
CUST-00595,2023-09-07,West,Basic,1145.52,2,1
CUST-00295,2023-09-09,South,Premium,6945.55,13,1
CUST-00603,2023-09-10,South,Premium,6269.83,39,1
CUST-00532,2023-09-11,North,Standard,3399.61,5,1
CUST-00382,2023-09-12,South,Standard,1517.18,16,1
CUST-00639,2023-09-13,North,Basic,1069.93,1,1
CUST-00257,2023-09-14,East,Standard,1977.7,13,0
CUST-00242,2023-09-16,North,Basic,785.99,4,1
CUST-00198,2023-09-17,East,Basic,1128.54,4,1
CUST-00544,2023-09-18,North,Standard,3201.85,9,1
CUST-00572,2023-09-18,South,Premium,7608.85,30,0
CUST-00006,2023-09-19,East,Standard,1746.9,9,0
CUST-00025,2023-09-19,East,Premium,6500.88,29,1
CUST-00726,2023-09-19,North,Basic,250.46,6,0
CUST-00617,2023-09-21,South,Basic,437.44,3,0
CUST-00539,2023-09-22,West,Premium,7438.4,17,1
CUST-00764,2023-09-22,North,Basic,283.87,3,1
CUST-00787,2023-09-22,West,Standard,2279.61,8,1
CUST-00794,2023-09-22,East,Standard,2371.62,9,0
CUST-00462,2023-09-23,North,Standard,1963.76,13,1
CUST-00229,2023-09-24,East,Basic,213.39,2,0
CUST-00260,2023-09-24,East,Standard,2283.51,5,1
CUST-00777,2023-09-24,West,Basic,621.39,2,0
CUST-00317,2023-09-25,East,Basic,939.12,4,0
CUST-00702,2023-09-26,East,Basic,152.34,1,1
CUST-00321,2023-10-02,South,Standard,2863.73,5,1
CUST-00219,2023-10-03,East,Standard,3456.89,7,0
CUST-00864,2023-10-06,West,Basic,826.55,1,1
CUST-00484,2023-10-07,West,Premium,6275.44,18,1
CUST-00558,2023-10-07,North,Basic,704.85,1,0
CUST-00322,2023-10-09,South,Basic,186.51,4,0
CUST-00163,2023-10-13,West,Standard,4330.93,10,0
CUST-00331,2023-10-15,North,Premium,10942.75,27,1
CUST-00709,2023-10-15,East,Basic,979.42,5,1
CUST-00249,2023-10-16,East,Basic,350.86,1,0
CUST-00749,2023-10-16,West,Premium,7640.33,18,1
CUST-00226,2023-10-17,South,Standard,1605.55,17,1
CUST-00642,2023-10-17,West,Standard,1634.94,14,1
CUST-00676,2023-10-19,West,Basic,823.39,3,0
CUST-00478,2023-10-21,South,Premium,5955.6,14,0
CUST-00469,2023-10-22,West,Basic,960.8,4,1
CUST-00836,2023-10-24,North,Standard,2984.92,5,0
CUST-00354,2023-10-25,West,Standard,1831.84,10,0
CUST-00598,2023-10-25,South,Basic,1156.88,5,1
CUST-00118,2023-10-26,South,Basic,833.15,6,1
CUST-00881,2023-10-27,North,Basic,351.61,4,1
CUST-00084,2023-10-29,South,Standard,2148.19,6,0
CUST-00390,2023-10-29,North,Basic,724.81,4,1
CUST-00546,2023-10-30,North,Standard,3690.71,11,0
CUST-00241,2023-10-31,North,Basic,187.63,1,0
CUST-00309,2023-10-31,East,Basic,984.39,1,0
CUST-00525,2023-10-31,West,Basic,823.1,1,0
CUST-00773,2023-10-31,South,Basic,268.35,6,1
CUST-00735,2023-11-01,East,Premium,11385.86,29,1
CUST-00750,2023-11-02,South,Standard,1914.24,9,1
CUST-00081,2023-11-10,East,Premium,9184.02,14,1
CUST-00538,2023-11-19,East,Premium,10817.52,28,1
CUST-00376,2023-11-20,North,Basic,477.81,5,0
CUST-00517,2023-11-20,West,Standard,4096.14,16,0
CUST-00724,2023-11-20,West,Standard,1318.2,7,1
CUST-00068,2023-11-21,South,Standard,3829.82,11,0
CUST-00316,2023-11-21,West,Standard,3880.41,11,1
CUST-00066,2023-11-22,North,Basic,257.13,3,1
CUST-00545,2023-11-22,West,Basic,618.21,4,1
CUST-00691,2023-11-23,East,Standard,4026.66,7,1
CUST-00302,2023-11-24,East,Standard,3385.46,6,0
CUST-00647,2023-11-24,East,Standard,3058.92,5,1
CUST-00373,2023-11-26,West,Premium,8030.28,22,0
CUST-00110,2023-11-27,West,Standard,2122.43,12,1
CUST-00690,2023-11-27,West,Basic,1011.42,3,0
CUST-00362,2023-11-28,East,Basic,910.06,1,1
CUST-00169,2023-11-30,North,Basic,821.61,6,0
CUST-00679,2023-11-30,East,Standard,2028.64,7,1
CUST-00098,2023-12-02,South,Basic,496.81,3,0
CUST-00239,2023-12-05,South,Basic,1149.51,3,0
CUST-00811,2023-12-05,North,Standard,1481.62,16,1
CUST-00196,2023-12-06,West,Premium,9512.3,24,1
CUST-00141,2023-12-07,North,Standard,3509.31,9,1
CUST-00871,2023-12-08,South,Basic,273.95,6,0
CUST-00132,2023-12-09,East,Basic,694.42,2,0
CUST-00233,2023-12-09,North,Basic,800.72,4,0
CUST-00475,2023-12-09,East,Standard,2177.49,18,1
CUST-00602,2023-12-09,North,Basic,704.92,5,1
CUST-00455,2023-12-10,South,Basic,894.06,4,1
CUST-00844,2023-12-10,North,Standard,1433.71,9,1
CUST-00695,2023-12-11,West,Basic,917.3,3,1
CUST-00181,2023-12-12,North,Basic,418.11,4,0
CUST-00369,2023-12-12,North,Standard,3546.23,17,1
CUST-00519,2023-12-13,North,Standard,1950.52,11,1
CUST-00783,2023-12-14,West,Basic,219.07,3,1
CUST-00570,2023-12-15,West,Premium,5818.6,14,1
CUST-00801,2023-12-16,North,Standard,3707.3,12,1
CUST-00884,2023-12-16,East,Premium,5213.1,16,1
CUST-00832,2023-12-17,South,Basic,427.19,1,0
CUST-00493,2023-12-18,South,Standard,2414.85,10,1
CUST-00821,2023-12-19,West,Standard,4267.79,17,0
CUST-00733,2023-12-20,East,Standard,2947.87,15,1
CUST-00825,2023-12-21,East,Standard,1417.29,11,1
CUST-00477,2023-12-22,East,Basic,1104.61,2,1
CUST-00407,2023-12-23,North,Basic,1112.51,1,0
CUST-00491,2023-12-23,East,Basic,479.65,1,1
CUST-00654,2023-12-23,East,Premium,8390.41,15,1
CUST-00550,2023-12-24,East,Premium,10989.45,22,0
CUST-00127,2023-12-26,South,Premium,6763.15,29,1
CUST-00416,2023-12-26,East,Basic,162.48,1,1
CUST-00447,2023-12-26,East,Standard,3242.6,10,1
CUST-00720,2023-12-26,East,Premium,4473.3,30,1
CUST-00325,2023-12-27,North,Standard,4038.48,5,0
CUST-00879,2023-12-27,North,Basic,603.4,2,0
CUST-00891,2023-12-27,West,Standard,2746.82,10,1
CUST-00520,2023-12-28,East,Standard,1226.45,5,1
CUST-00658,2023-12-28,South,Standard,1874.01,12,0
CUST-00483,2023-12-29,East,Premium,9899.06,25,1
CUST-00234,2023-12-30,South,Premium,11351.11,18,1
CUST-00337,2023-12-30,North,Premium,11982.73,29,1
CUST-00646,2023-12-30,West,Basic,304.17,2,1
CUST-00062,2023-12-31,East,Standard,3325.66,9,0
CUST-00849,2024-01-01,West,Basic,166.96,2,1
CUST-00106,2024-01-02,East,Basic,538.79,3,1
CUST-00326,2024-01-02,East,Premium,6737.19,20,1
CUST-00625,2024-01-03,East,Premium,7544.05,39,1
CUST-00636,2024-01-03,North,Basic,221.82,1,0
CUST-00659,2024-01-03,North,Premium,6789.59,17,1
CUST-00775,2024-01-04,West,Basic,751.2,6,1
CUST-00288,2024-01-05,South,Basic,463.58,1,0
CUST-00684,2024-01-05,West,Standard,2366.88,10,1
CUST-00263,2024-01-06,North,Basic,682.6,2,0
CUST-00332,2024-01-07,North,Basic,155.89,5,1
CUST-00883,2024-01-07,East,Standard,3136.11,15,1
CUST-00361,2024-01-09,North,Standard,2135.07,16,1
CUST-00753,2024-01-09,South,Basic,820.67,5,0
CUST-00557,2024-01-10,East,Basic,600.0,6,0
CUST-00668,2024-01-10,East,Standard,3920.49,8,1
CUST-00731,2024-01-11,East,Standard,2324.06,5,1
CUST-00349,2024-01-12,North,Premium,10056.74,25,1
CUST-00624,2024-01-12,West,Premium,5749.16,21,1
CUST-00036,2024-01-14,South,Basic,371.29,4,1
CUST-00172,2024-01-14,South,Standard,4345.1,6,1
CUST-00593,2024-01-15,South,Basic,820.34,2,0
CUST-00190,2024-01-17,East,Standard,2641.68,8,1
CUST-00552,2024-01-17,East,Premium,4930.29,24,1
CUST-00111,2024-01-20,North,Standard,2110.38,18,1
CUST-00575,2024-01-21,North,Basic,1144.87,3,0
CUST-00100,2024-01-23,South,Standard,4301.71,10,1
CUST-00357,2024-01-23,South,Basic,772.12,3,0
CUST-00252,2024-01-24,West,Premium,8387.65,31,1
CUST-00454,2024-01-24,East,Premium,7606.57,23,1
CUST-00400,2024-01-25,West,Standard,2066.04,7,1
CUST-00858,2024-01-25,West,Standard,3358.19,6,0
CUST-00496,2024-01-26,West,Basic,752.5,5,1
CUST-00237,2024-01-27,West,Premium,4435.33,21,1
CUST-00286,2024-01-27,West,Standard,3083.44,9,0
CUST-00531,2024-01-27,West,Standard,2959.87,15,1
CUST-00860,2024-01-27,West,Standard,3432.08,15,1
CUST-00023,2024-01-28,East,Premium,7590.98,24,1
CUST-00415,2024-01-28,North,Standard,4228.02,11,1
CUST-00582,2024-01-28,East,Standard,3349.7,10,1
CUST-00584,2024-01-30,South,Standard,3962.08,10,0
CUST-00719,2024-01-30,East,Standard,3324.5,8,1
CUST-00809,2024-01-30,North,Standard,4348.16,5,1
CUST-00261,2024-01-31,East,Standard,4435.7,15,1
CUST-00788,2024-02-01,South,Basic,714.3,4,0
CUST-00123,2024-02-02,West,Standard,2634.79,14,1
CUST-00776,2024-02-02,South,Standard,2628.04,6,1
CUST-00341,2024-02-03,North,Basic,468.4,1,1
CUST-00644,2024-02-05,East,Basic,590.17,3,0
CUST-00663,2024-02-05,West,Standard,2670.71,11,1
CUST-00077,2024-02-07,East,Standard,4259.48,14,1
CUST-00371,2024-02-07,North,Basic,596.76,3,0
CUST-00412,2024-02-07,East,Standard,3330.49,16,0
CUST-00266,2024-02-08,East,Basic,1040.18,5,1
CUST-00452,2024-02-08,West,Standard,2371.36,6,1
CUST-00487,2024-02-10,North,Standard,4477.93,17,1
CUST-00516,2024-02-10,North,Standard,3135.15,6,0
CUST-00778,2024-02-10,South,Premium,5988.05,14,1
CUST-00010,2024-02-13,East,Standard,3194.79,13,1
CUST-00158,2024-02-15,West,Basic,291.39,2,0
CUST-00451,2024-02-15,North,Basic,533.77,3,0
CUST-00564,2024-02-16,West,Standard,2314.39,13,1
CUST-00394,2024-02-17,South,Standard,3273.57,13,1
CUST-00696,2024-02-17,West,Premium,7628.97,26,1
CUST-00091,2024-02-18,South,Standard,2636.61,9,1
CUST-00217,2024-02-18,West,Basic,742.09,4,1
CUST-00360,2024-02-18,West,Basic,1052.79,4,0
CUST-00140,2024-02-19,South,Standard,2336.67,12,0
CUST-00206,2024-02-19,West,Standard,2076.85,12,0
CUST-00456,2024-02-19,East,Basic,462.15,2,0
CUST-00283,2024-02-20,East,Standard,1295.85,16,1
CUST-00768,2024-02-20,North,Premium,6959.58,30,1
CUST-00779,2024-02-20,West,Standard,1370.05,7,1
CUST-00449,2024-02-21,South,Standard,3398.99,18,1
CUST-00863,2024-02-22,West,Basic,998.0,2,0
CUST-00660,2024-02-24,West,Standard,2664.34,17,0
CUST-00215,2024-02-25,East,Standard,3860.23,10,0
CUST-00554,2024-02-25,South,Standard,3274.24,10,1
CUST-00747,2024-02-25,East,Standard,2822.81,8,0
CUST-00665,2024-02-27,East,Standard,2182.79,15,0
CUST-00021,2024-02-28,East,Basic,676.48,1,1
CUST-00115,2024-02-28,East,Basic,393.98,1,1
CUST-00186,2024-02-28,North,Standard,3200.79,12,1
CUST-00683,2024-02-28,West,Basic,727.15,6,0
CUST-00867,2024-02-28,West,Standard,3384.41,16,1
CUST-00890,2024-02-28,North,Standard,4334.93,5,0
CUST-00167,2024-02-29,South,Basic,840.9,4,1
CUST-00356,2024-02-29,West,Standard,3270.19,11,0
CUST-00715,2024-02-29,West,Basic,1107.74,6,1
CUST-00056,2024-03-02,West,Basic,1174.46,2,1
CUST-00467,2024-03-02,East,Basic,1095.32,6,0
CUST-00766,2024-03-02,North,Standard,1770.58,18,0
CUST-00723,2024-03-03,North,Basic,1115.23,5,1
CUST-00810,2024-03-03,West,Standard,2493.04,17,1
CUST-00480,2024-03-04,South,Basic,1103.22,4,0
CUST-00299,2024-03-05,West,Basic,753.93,3,1
CUST-00601,2024-03-05,West,Basic,770.19,1,1
CUST-00637,2024-03-06,North,Standard,2970.14,6,1
CUST-00756,2024-03-08,West,Standard,2489.77,18,1
CUST-00052,2024-03-10,West,Basic,541.34,6,1
CUST-00262,2024-03-10,East,Standard,4392.88,17,1
CUST-00285,2024-03-10,West,Basic,1127.84,2,0
CUST-00171,2024-03-11,North,Standard,1305.69,5,1
CUST-00156,2024-03-13,East,Basic,467.12,6,0
CUST-00180,2024-03-13,North,Basic,912.71,6,1
CUST-00805,2024-03-14,East,Premium,4567.79,20,1
CUST-00097,2024-03-15,South,Basic,847.61,5,0
CUST-00874,2024-03-15,East,Standard,3598.64,17,1
CUST-00096,2024-03-16,West,Premium,4433.38,26,1
CUST-00112,2024-03-16,South,Basic,1145.22,3,1
CUST-00264,2024-03-16,East,Standard,2297.71,6,1
CUST-00034,2024-03-18,East,Basic,631.35,6,1
CUST-00381,2024-03-18,North,Standard,3249.04,6,1
CUST-00384,2024-03-18,West,Basic,1171.0,3,1
CUST-00701,2024-03-18,East,Basic,1016.56,1,1
CUST-00177,2024-03-20,West,Standard,2250.96,17,1
CUST-00227,2024-03-21,East,Standard,1350.61,18,1
CUST-00498,2024-03-21,North,Standard,3032.17,9,1
CUST-00060,2024-03-22,East,Standard,3586.66,6,1
CUST-00344,2024-03-22,North,Basic,1041.99,5,1
CUST-00425,2024-03-22,East,Standard,2691.18,18,1
CUST-00083,2024-03-24,North,Standard,2441.7,10,1
CUST-00763,2024-03-24,South,Premium,6531.66,33,1
CUST-00125,2024-03-26,West,Basic,185.46,4,0
CUST-00368,2024-03-26,South,Basic,299.85,4,0
CUST-00798,2024-03-26,South,Basic,1056.69,3,0
CUST-00037,2024-03-28,South,Standard,2169.03,15,1
CUST-00318,2024-03-29,North,Premium,9831.48,37,1
CUST-00831,2024-03-29,South,Premium,10514.76,24,0
CUST-00401,2024-03-30,East,Standard,3970.68,9,0
CUST-00464,2024-03-30,North,Basic,951.58,5,0
CUST-00009,2024-03-31,East,Basic,234.16,3,1
CUST-00621,2024-03-31,East,Standard,2964.29,12,1
CUST-00587,2024-04-01,North,Basic,366.05,6,1
CUST-00746,2024-04-02,West,Standard,1743.43,8,1
CUST-00626,2024-04-03,West,Basic,177.47,5,0
CUST-00797,2024-04-03,South,Premium,9205.54,39,0
CUST-00082,2024-04-04,North,Basic,550.46,3,0
CUST-00866,2024-04-04,South,Standard,3513.31,8,1
CUST-00231,2024-04-05,East,Basic,1039.68,5,0
CUST-00839,2024-04-05,North,Basic,569.77,4,1
CUST-00536,2024-04-07,West,Standard,3495.26,12,0
CUST-00218,2024-04-08,East,Standard,1722.54,9,1
CUST-00143,2024-04-10,North,Basic,183.28,5,1
CUST-00079,2024-04-12,North,Basic,1187.93,5,0
CUST-00707,2024-04-12,South,Standard,2518.89,17,0
CUST-00324,2024-04-13,South,Basic,545.92,6,0
CUST-00714,2024-04-13,North,Premium,5353.93,40,1
CUST-00228,2024-04-14,West,Basic,962.56,1,0
CUST-00301,2024-04-14,West,Basic,267.6,3,0
CUST-00426,2024-04-16,North,Premium,8119.26,24,1
CUST-00758,2024-04-16,North,Basic,415.11,1,0
CUST-00620,2024-04-18,East,Premium,7708.63,17,1
CUST-00224,2024-04-19,South,Standard,2381.35,11,1
CUST-00432,2024-04-19,East,Basic,964.9,4,0
CUST-00210,2024-04-20,East,Basic,576.64,4,0
CUST-00256,2024-04-20,North,Standard,4031.23,7,1
CUST-00329,2024-04-21,West,Premium,9217.61,35,1
CUST-00359,2024-04-22,East,Standard,4436.34,5,1
CUST-00523,2024-04-22,East,Standard,3010.18,9,1
CUST-00717,2024-04-22,South,Standard,4073.46,11,0
CUST-00175,2024-04-23,North,Standard,4242.93,16,0
CUST-00296,2024-04-24,North,Basic,731.19,6,1
CUST-00045,2024-04-25,South,Standard,2383.74,6,1
CUST-00409,2024-04-26,East,Premium,6383.26,23,0
CUST-00160,2024-04-27,East,Basic,678.13,5,1
CUST-00221,2024-04-27,East,Standard,1931.65,10,1
CUST-00857,2024-04-27,East,Premium,8694.25,25,1
CUST-00090,2024-04-28,West,Basic,730.93,6,0
CUST-00372,2024-04-28,East,Standard,3955.36,10,1
CUST-00540,2024-04-28,West,Premium,9789.03,27,0
CUST-00865,2024-04-28,North,Premium,11197.72,26,1
CUST-00718,2024-04-30,North,Basic,688.21,1,0
CUST-00305,2024-05-02,North,Standard,3622.93,10,1
CUST-00147,2024-05-03,North,Standard,2465.95,8,1
CUST-00258,2024-05-03,South,Standard,3689.15,17,1
CUST-00265,2024-05-03,West,Premium,5303.56,30,0
CUST-00799,2024-05-03,West,Basic,347.71,1,1
CUST-00730,2024-05-04,East,Basic,519.03,6,1
CUST-00889,2024-05-04,East,Basic,153.96,3,0
CUST-00406,2024-05-05,West,Basic,486.25,5,0
CUST-00615,2024-05-06,North,Standard,3025.58,16,1
CUST-00578,2024-05-07,West,Standard,2461.36,18,1
CUST-00251,2024-05-08,East,Basic,393.05,5,1
CUST-00443,2024-05-10,West,Premium,7020.2,24,0
CUST-00571,2024-05-10,East,Premium,6558.09,31,1
CUST-00243,2024-05-11,North,Basic,1166.27,2,1
CUST-00334,2024-05-11,North,Standard,3554.15,6,1
CUST-00039,2024-05-12,North,Basic,349.24,4,1
CUST-00829,2024-05-14,North,Standard,2629.86,6,1
CUST-00897,2024-05-14,West,Basic,1075.58,4,0
CUST-00592,2024-05-15,South,Standard,1956.13,8,1
CUST-00323,2024-05-16,West,Basic,569.77,2,0
CUST-00751,2024-05-16,South,Standard,3212.76,10,0
CUST-00042,2024-05-18,East,Standard,3099.72,15,1
CUST-00310,2024-05-19,West,Standard,2232.49,14,0
